CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,Churn
0454-XYZ,78,Male,20,87.69,1713.12,One year,1
0455-XYZ,65,Female,62,103.79,6429.91,Two year,1
0456-XYZ,36,Female,51,105.88,5375.24,Two year,1
0457-XYZ,21,Male,3,94.84,416.2,Month-to-month,1
0458-XYZ,52,Female,43,63.92,2775.15,Two year,1
0459-XYZ,66,Female,29,81.05,2359.79,Two year,0
0460-XYZ,34,Male,21,36.04,780.47,Month-to-month,1
0461-XYZ,61,Male,25,87.36,2252.96,Two year,0
0462-XYZ,45,Male,6,37.93,223.41,Month-to-month,1
0463-XYZ,47,Female,3,89.39,238.67,Month-to-month,1
0464-XYZ,46,Female,27,42.96,1202.13,One year,1
0465-XYZ,63,Male,8,31.76,245.33,Month-to-month,1
0466-XYZ,70,Male,13,36.53,421.4,One year,0
0467-XYZ,23,Male,28,20.2,502.37,One year,0
0468-XYZ,52,Female,23,91.87,2189.47,One year,1
0469-XYZ,77,Female,3,93.24,286.3,Month-to-month,1
0470-XYZ,58,Female,12,71.49,828.4,One year,1
0471-XYZ,54,Female,26,36.14,927.92,One year,1
0472-XYZ,41,Male,37,28.36,1089.69,One year,1
0473-XYZ,46,Male,5,21.91,94.88,Month-to-month,0
0474-XYZ,66,Male,21,36.57,695.5,Month-to-month,1
0475-XYZ,63,Male,42,109.09,4598.07,One year,1
0476-XYZ,70,Female,23,44.15,1075.87,Month-to-month,1
0477-XYZ,48,Female,35,55.43,1997.12,One year,1
0478-XYZ,52,Male,61,30.53,1834.36,Two year,0
0479-XYZ,77,Male,39,42.24,1710.82,One year,1
0480-XYZ,50,Female,32,71.92,2312.09,One year,1
0481-XYZ,69,Male,66,80.78,5393.54,Two year,0
0482-XYZ,78,Female,41,44.54,1854.82,Two year,0
0483-XYZ,38,Male,59,25.77,1444.35,Two year,0
0484-XYZ,49,Male,58,59.1,3515.14,Two year,0
0485-XYZ,40,Male,13,43.42,567.05,Month-to-month,1
0486-XYZ,50,Male,23,41.96,993.92,Month-to-month,1
0487-XYZ,20,Male,20,115.99,2252.6,One year,1
0488-XYZ,35,Male,21,81.63,1739.5,Month-to-month,1
0489-XYZ,42,Male,6,75.69,509.29,Month-to-month,1
0490-XYZ,59,Female,12,61.58,,Month-to-month,1
0491-XYZ,48,Female,45,62.89,2900.07,One year,0
0492-XYZ,71,Female,43,74.09,3213.58,One year,0
0493-XYZ,75,Female,14,89.64,1177.74,One year,0
0494-XYZ,20,Female,14,90.21,1269.55,One year,1
0495-XYZ,57,Male,51,37.17,1866.04,Two year,0
0496-XYZ,63,Male,12,70.01,851.87,Month-to-month,1
0497-XYZ,41,Female,38,61.2,2264.78,Two year,1
0498-XYZ,67,Male,9,107.05,952.94,Month-to-month,1
0499-XYZ,49,Female,46,83.14,,Two year,0
0500-XYZ,64,Female,22,73.25,,One year,0
0501-XYZ,39,Male,16,31.54,477.73,Month-to-month,1
0502-XYZ,40,Male,22,80.56,1765.53,Month-to-month,1
0503-XYZ,19,Male,4,31.72,141.19,Month-to-month,1
0504-XYZ,44,Female,1,53.72,20.0,Month-to-month,0
0505-XYZ,59,Male,7,34.28,121.14,Month-to-month,1
0506-XYZ,19,Female,45,89.21,3997.52,One year,0
0507-XYZ,43,Female,39,40.63,1574.68,One year,1
0508-XYZ,34,Female,18,59.19,1074.88,One year,0
0509-XYZ,57,Male,27,109.57,2922.01,Two year,1
0510-XYZ,50,Male,12,40.43,485.63,One year,0
0511-XYZ,26,Female,12,70.78,855.69,One year,1
0512-XYZ,60,Male,15,61.93,892.22,Month-to-month,1
0513-XYZ,71,Male,31,21.81,726.78,One year,0
0514-XYZ,65,Male,19,99.28,1895.17,Month-to-month,1
0515-XYZ,56,Female,52,26.9,1426.15,Two year,1
0516-XYZ,46,Female,33,67.43,2228.63,Two year,0
0517-XYZ,59,Male,29,76.07,2311.21,One year,1
0518-XYZ,72,Female,3,82.84,278.34,Month-to-month,1
0519-XYZ,43,Male,66,88.86,5840.36,Two year,0
0520-XYZ,52,Male,70,45.33,3214.15,Two year,0
0521-XYZ,67,Male,11,21.0,149.12,Month-to-month,1
0522-XYZ,42,Male,17,92.34,1575.76,Month-to-month,1
0523-XYZ,41,Female,61,73.57,4503.73,Two year,0
0524-XYZ,30,Female,5,103.61,524.6,Month-to-month,1
0525-XYZ,77,Female,31,102.14,3149.65,Two year,0
0526-XYZ,75,Male,2,104.33,158.05,Month-to-month,1
0527-XYZ,24,Male,16,68.51,1056.69,Month-to-month,1
0528-XYZ,74,Male,35,53.36,1872.7,Two year,1
0529-XYZ,53,Female,6,99.16,539.28,Month-to-month,1
0530-XYZ,62,Male,12,65.13,870.07,One year,1
0531-XYZ,37,Female,4,38.34,21.32,Month-to-month,1
0532-XYZ,18,Female,17,105.5,1777.33,Month-to-month,0
0533-XYZ,25,Female,16,108.26,1737.68,One year,1
0534-XYZ,63,Female,41,66.63,2757.2,One year,1
0535-XYZ,33,Female,35,27.57,919.15,One year,0
0536-XYZ,31,Female,26,58.78,1584.99,Two year,1
0537-XYZ,29,Male,22,100.35,2138.01,One year,0
0538-XYZ,68,Male,13,110.18,1404.03,Month-to-month,1
0539-XYZ,40,Female,4,40.35,192.44,Month-to-month,0
0540-XYZ,32,Female,49,26.7,1360.31,Two year,1
0541-XYZ,45,Male,50,107.74,5316.8,Two year,1
0542-XYZ,51,Female,38,58.94,2371.97,One year,0
0543-XYZ,19,Female,10,74.18,696.93,Month-to-month,0
0544-XYZ,49,Male,19,116.81,2153.78,Month-to-month,1
0545-XYZ,40,Female,17,26.66,478.36,One year,0
0546-XYZ,39,Female,38,84.83,3206.13,Two year,0
0547-XYZ,68,Female,41,27.41,1099.01,One year,0
0548-XYZ,42,Male,65,57.55,3770.53,Two year,0
0549-XYZ,75,Male,60,100.38,5946.44,Two year,0
0550-XYZ,79,Male,5,63.35,231.64,Month-to-month,1
0551-XYZ,78,Female,10,119.72,1167.33,Month-to-month,1
0552-XYZ,39,Female,5,75.91,433.45,Month-to-month,1
0553-XYZ,75,Male,3,52.12,128.66,Month-to-month,1
0554-XYZ,75,Female,46,42.01,2012.42,Two year,1
0555-XYZ,39,Female,6,55.05,390.35,Month-to-month,1
0556-XYZ,66,Female,15,57.25,872.9,One year,0
0557-XYZ,69,Female,18,26.87,500.65,Month-to-month,1
0558-XYZ,59,Female,9,56.96,526.74,Month-to-month,1
0559-XYZ,23,Male,17,66.42,1137.13,Month-to-month,1
0560-XYZ,32,Female,13,92.27,1181.2,Month-to-month,1
0561-XYZ,71,Male,28,85.67,2386.25,One year,0
0562-XYZ,60,Female,13,90.88,1127.94,Month-to-month,1
0563-XYZ,77,Male,43,20.84,785.62,One year,0
0564-XYZ,54,Female,16,41.77,723.52,Month-to-month,1
0565-XYZ,50,Male,22,86.17,1903.6,Month-to-month,1
0566-XYZ,25,Female,4,68.4,273.91,Month-to-month,1
0567-XYZ,70,Male,16,20.53,348.4,One year,1
0568-XYZ,77,Female,24,100.45,2369.38,One year,1
0569-XYZ,61,Male,2,97.28,144.51,Month-to-month,1
0570-XYZ,61,Female,13,74.84,958.74,Month-to-month,1
0571-XYZ,22,Male,33,26.65,947.85,One year,0
0572-XYZ,56,Male,21,96.65,1971.21,Month-to-month,0
0573-XYZ,21,Female,23,78.37,1671.16,Month-to-month,1
0574-XYZ,23,Female,26,98.2,2527.13,Two year,0
0575-XYZ,62,Male,45,95.17,4339.78,One year,1
0576-XYZ,49,Female,13,100.3,1217.27,Month-to-month,1
0577-XYZ,69,Male,44,71.8,3100.19,Two year,0
0578-XYZ,47,Male,69,34.03,2361.25,Two year,0
0579-XYZ,64,Male,12,87.12,1173.94,Month-to-month,1
0580-XYZ,52,Female,32,82.05,2557.69,One year,0
0581-XYZ,72,Male,22,94.23,2003.21,One year,0
0582-XYZ,57,Male,7,36.99,275.86,Month-to-month,1
0583-XYZ,69,Female,4,39.5,218.23,Month-to-month,1
0584-XYZ,33,Female,19,109.04,2040.56,Month-to-month,1
0585-XYZ,30,Female,12,95.0,1058.93,One year,1
0586-XYZ,67,Female,3,110.82,354.15,Month-to-month,1
0587-XYZ,77,Male,36,95.87,3482.06,Two year,0
0588-XYZ,59,Male,45,79.72,3676.33,One year,0
0589-XYZ,47,Male,11,85.41,972.36,Month-to-month,1
0590-XYZ,36,Male,47,108.91,5160.17,One year,0
0591-XYZ,34,Female,19,77.88,1466.61,Month-to-month,1
0592-XYZ,73,Male,28,83.24,2452.8,One year,0
0593-XYZ,36,Male,46,35.65,1619.99,One year,0
0594-XYZ,45,Female,18,67.39,1182.42,Month-to-month,1
0595-XYZ,75,Male,8,91.64,823.6,Month-to-month,1
0596-XYZ,72,Male,22,47.09,962.27,Month-to-month,1
0597-XYZ,43,Male,19,40.23,672.0,Month-to-month,0
0598-XYZ,54,Male,5,51.38,262.88,Month-to-month,1
0599-XYZ,43,Male,7,44.15,308.96,Month-to-month,1
0600-XYZ,70,Male,44,41.49,1814.17,Two year,1
0601-XYZ,79,Female,8,62.49,549.62,Month-to-month,1
0602-XYZ,40,Female,5,110.78,508.49,Month-to-month,1
0603-XYZ,26,Male,28,70.71,1983.09,One year,0
0604-XYZ,29,Male,5,38.79,175.94,Month-to-month,1
0605-XYZ,70,Female,59,27.7,1589.74,Two year,0
0606-XYZ,18,Male,30,89.62,2685.51,One year,0
0607-XYZ,75,Male,50,58.28,2956.63,Two year,1
0608-XYZ,75,Male,21,102.18,2251.81,Month-to-month,1
0609-XYZ,18,Female,2,85.95,200.87,Month-to-month,1
0610-XYZ,64,Male,11,99.62,970.28,Month-to-month,1
0611-XYZ,51,Female,68,47.19,3207.01,Two year,0
0612-XYZ,49,Male,15,89.24,1341.09,Month-to-month,1
0613-XYZ,79,Female,12,46.41,603.73,Month-to-month,1
0614-XYZ,71,Female,44,113.91,5021.28,Two year,0
0615-XYZ,65,Male,22,83.64,1902.73,Month-to-month,1
0616-XYZ,42,Female,11,52.45,596.53,Month-to-month,0
0617-XYZ,57,Male,7,46.95,406.59,Month-to-month,1
0618-XYZ,62,Female,51,39.09,1971.65,Two year,0
0619-XYZ,70,Male,5,89.46,454.52,Month-to-month,1
0620-XYZ,18,Male,28,41.87,1213.69,One year,1
0621-XYZ,33,Female,43,79.53,3391.18,Two year,1
0622-XYZ,78,Male,9,46.46,378.64,Month-to-month,1
0623-XYZ,56,Male,23,86.2,1951.13,One year,0
0624-XYZ,22,Female,6,101.49,571.48,Month-to-month,1
0625-XYZ,39,Male,17,97.8,1688.73,Month-to-month,1
0626-XYZ,46,Male,42,96.09,3944.04,Two year,0
0627-XYZ,72,Female,49,38.77,1821.93,Two year,1
0628-XYZ,20,Female,43,28.84,1333.26,One year,1
0629-XYZ,29,Male,17,89.89,1491.88,One year,0
0630-XYZ,43,Male,23,56.83,1317.09,Month-to-month,1
0631-XYZ,33,Female,4,63.23,178.46,Month-to-month,0
0632-XYZ,68,Female,6,23.11,143.37,Month-to-month,1
0633-XYZ,54,Male,11,45.96,469.61,Month-to-month,0
0634-XYZ,39,Female,1,23.37,20.0,Month-to-month,1
0635-XYZ,74,Male,23,107.92,2549.01,Month-to-month,1
0636-XYZ,46,Male,15,44.34,724.23,Month-to-month,0
0637-XYZ,31,Male,11,75.73,827.66,Month-to-month,1
0638-XYZ,45,Male,28,23.9,719.17,One year,0
0639-XYZ,22,Male,37,86.68,3302.32,Two year,1
0640-XYZ,64,Female,18,52.3,,Month-to-month,1
0641-XYZ,66,Female,51,109.79,5623.27,Two year,0
0642-XYZ,47,Female,70,108.81,7626.65,Two year,0
0643-XYZ,63,Female,15,52.53,820.42,Month-to-month,0
0644-XYZ,79,Male,27,110.1,2954.5,Two year,1
0645-XYZ,69,Male,18,119.62,2139.33,One year,1
0646-XYZ,22,Male,46,102.54,4739.38,One year,1
0647-XYZ,29,Male,16,104.49,1648.15,Month-to-month,1
0648-XYZ,33,Female,20,44.9,879.71,One year,0
0649-XYZ,43,Male,8,77.67,621.37,Month-to-month,1
0650-XYZ,43,Male,28,26.73,805.97,One year,0
0651-XYZ,65,Female,28,29.49,769.09,One year,0
0652-XYZ,38,Female,44,119.89,5313.12,One year,1
0653-XYZ,56,Female,43,52.66,2303.97,One year,0
0654-XYZ,53,Female,19,94.82,1840.87,One year,1
0655-XYZ,50,Male,19,100.67,1872.39,Month-to-month,1
0656-XYZ,79,Male,6,105.8,550.17,Month-to-month,1
0657-XYZ,47,Female,26,119.76,3141.75,Two year,1
0658-XYZ,54,Male,5,44.15,230.13,Month-to-month,0
0659-XYZ,40,Male,13,24.04,362.74,Month-to-month,1
0660-XYZ,75,Male,15,61.12,881.77,Month-to-month,1
0661-XYZ,27,Female,14,33.01,500.15,Month-to-month,1
0662-XYZ,71,Male,54,22.24,1253.68,Two year,0
0663-XYZ,22,Female,27,56.04,1508.31,One year,0
0664-XYZ,53,Male,55,98.37,5431.2,Two year,0
0665-XYZ,51,Male,33,76.62,2547.56,One year,0
0666-XYZ,69,Male,22,51.28,1087.09,Month-to-month,0
0667-XYZ,48,Female,11,85.43,966.28,Month-to-month,1
0668-XYZ,27,Male,14,43.2,685.92,One year,0
0669-XYZ,75,Female,22,21.44,472.79,Month-to-month,0
0670-XYZ,36,Female,33,96.44,3109.47,Two year,1
0671-XYZ,75,Female,65,82.37,5319.69,Two year,0
0672-XYZ,49,Male,21,96.23,1931.86,Month-to-month,1
0673-XYZ,18,Male,39,23.89,996.22,Two year,1
0674-XYZ,73,Male,35,103.71,3668.06,Two year,1
0675-XYZ,22,Male,13,81.95,1040.28,One year,0
0676-XYZ,62,Female,9,76.34,616.16,Month-to-month,1
0677-XYZ,21,Female,3,82.46,205.72,Month-to-month,1
0678-XYZ,33,Female,41,106.44,4332.13,One year,1
0679-XYZ,41,Male,15,78.69,1185.82,Month-to-month,1
0680-XYZ,33,Female,3,78.1,238.09,Month-to-month,1
0681-XYZ,72,Male,42,119.07,5068.01,Two year,1
0682-XYZ,19,Female,18,95.67,1687.42,Month-to-month,1
0683-XYZ,66,Male,19,64.23,1144.96,One year,0
0684-XYZ,45,Male,49,90.74,4388.41,Two year,0
0685-XYZ,49,Female,63,58.92,3710.81,Two year,0
0686-XYZ,44,Female,7,42.89,263.8,Month-to-month,1
0687-XYZ,37,Female,53,79.69,4208.97,Two year,0
0688-XYZ,41,Female,7,112.82,,Month-to-month,1
0689-XYZ,29,Male,3,112.91,388.24,Month-to-month,1
0690-XYZ,67,Female,12,54.19,620.93,One year,1
0691-XYZ,52,Female,4,72.77,272.21,Month-to-month,0
0692-XYZ,77,Female,5,41.16,241.66,Month-to-month,0
0693-XYZ,50,Male,12,119.56,1406.47,One year,0
0694-XYZ,50,Male,15,118.11,1792.81,Month-to-month,1
0695-XYZ,78,Female,5,84.95,441.32,Month-to-month,1
0696-XYZ,68,Male,13,100.44,1312.81,Month-to-month,1
0697-XYZ,60,Female,63,91.51,5708.41,Two year,0
0698-XYZ,54,Male,19,79.32,1568.57,One year,1
0699-XYZ,29,Male,5,25.33,237.68,Month-to-month,1
0700-XYZ,20,Male,9,65.48,589.76,Month-to-month,0
0701-XYZ,18,Male,1,87.48,35.16,Month-to-month,1
0702-XYZ,50,Female,4,87.75,352.46,Month-to-month,1
0703-XYZ,57,Female,58,57.31,3373.47,Two year,0
0704-XYZ,27,Female,2,114.17,197.58,Month-to-month,1
0705-XYZ,60,Male,8,36.74,287.48,Month-to-month,1
0706-XYZ,61,Female,34,70.04,2398.39,One year,0
0707-XYZ,46,Female,20,89.09,,One year,1
0708-XYZ,30,Female,45,89.71,4075.72,One year,0
0709-XYZ,29,Male,14,84.86,1228.88,Month-to-month,1
0710-XYZ,48,Male,14,47.53,644.11,Month-to-month,0
0711-XYZ,63,Male,4,35.62,162.58,Month-to-month,1
0712-XYZ,19,Female,6,83.59,465.44,Month-to-month,1
0713-XYZ,78,Female,22,79.93,1800.74,One year,0
0714-XYZ,68,Female,58,37.94,2258.08,Two year,0
0715-XYZ,67,Male,19,90.51,1747.36,One year,0
0716-XYZ,52,Male,26,65.52,1685.15,Two year,1
0717-XYZ,40,Female,14,86.78,1204.73,Month-to-month,1
0718-XYZ,34,Male,24,103.74,2580.09,One year,0
0719-XYZ,43,Male,13,36.97,463.07,Month-to-month,1
0720-XYZ,25,Male,43,21.91,994.63,One year,0
0721-XYZ,46,Male,2,97.91,212.76,Month-to-month,1
0722-XYZ,43,Female,13,80.97,1035.9,Month-to-month,1
0723-XYZ,27,Male,19,89.96,,Month-to-month,0
0724-XYZ,43,Male,61,103.82,,Two year,0
0725-XYZ,79,Male,16,100.28,1609.04,Month-to-month,1
0726-XYZ,51,Male,2,116.09,322.51,Month-to-month,1
0727-XYZ,68,Female,8,73.59,545.71,Month-to-month,1
0728-XYZ,58,Female,40,68.85,2868.74,Two year,1
0729-XYZ,24,Male,45,60.19,2727.49,One year,0
0730-XYZ,21,Male,27,35.37,973.88,One year,1
0731-XYZ,75,Male,6,77.26,433.91,Month-to-month,1
0732-XYZ,70,Male,13,47.7,635.84,One year,0
0733-XYZ,67,Male,2,112.13,247.91,Month-to-month,1
0734-XYZ,62,Male,49,78.32,3884.55,Two year,0
0735-XYZ,28,Female,24,79.28,1853.8,One year,0
0736-XYZ,46,Male,15,55.49,902.69,Month-to-month,1
0737-XYZ,73,Female,2,25.2,68.47,Month-to-month,1
0738-XYZ,53,Female,7,23.17,192.6,Month-to-month,0
0739-XYZ,42,Male,3,62.33,175.94,Month-to-month,1
0740-XYZ,38,Female,8,28.46,181.27,Month-to-month,0
0741-XYZ,78,Female,34,80.68,2746.76,One year,1
0742-XYZ,74,Female,14,108.1,1522.76,Month-to-month,1
0743-XYZ,53,Female,23,108.29,2421.4,Month-to-month,1
0744-XYZ,27,Female,22,85.9,1929.46,Month-to-month,1
0745-XYZ,54,Female,7,41.12,337.67,Month-to-month,1
0746-XYZ,26,Male,62,106.3,6554.12,Two year,0
0747-XYZ,41,Female,1,108.61,57.48,Month-to-month,1
0748-XYZ,52,Female,28,39.67,1095.61,One year,1
0749-XYZ,66,Female,64,93.74,6000.55,Two year,0
0750-XYZ,52,Male,41,48.65,1981.44,One year,1
0751-XYZ,65,Female,36,100.26,3606.31,Two year,1
0752-XYZ,53,Male,21,119.72,2525.19,Month-to-month,1
0753-XYZ,35,Female,42,23.0,897.59,Two year,0
0754-XYZ,66,Male,21,109.74,2241.88,Month-to-month,1
0755-XYZ,56,Male,19,82.26,1426.83,Month-to-month,0
0756-XYZ,49,Female,36,117.34,4271.37,One year,1
0757-XYZ,41,Female,45,66.5,2993.26,Two year,0
0758-XYZ,40,Male,54,104.74,5708.35,Two year,0
0759-XYZ,79,Female,17,26.24,389.19,Month-to-month,0
0760-XYZ,49,Male,23,53.53,1232.41,Month-to-month,1
0761-XYZ,54,Male,46,26.7,1238.94,Two year,0
0762-XYZ,29,Male,10,117.53,1147.21,Month-to-month,1
0763-XYZ,66,Male,33,101.7,3278.43,Two year,1
0764-XYZ,72,Male,59,105.25,,Two year,1
0765-XYZ,30,Female,8,113.8,980.36,Month-to-month,1
0766-XYZ,40,Male,22,28.51,608.12,Month-to-month,0
0767-XYZ,42,Male,20,58.56,,Month-to-month,1
0768-XYZ,52,Female,20,27.1,517.76,Month-to-month,1
0769-XYZ,58,Male,55,41.08,2209.63,Two year,1
0770-XYZ,47,Female,18,42.94,864.28,Month-to-month,1
0771-XYZ,34,Female,37,66.91,2392.9,Two year,0
0772-XYZ,66,Female,18,46.86,829.2,Month-to-month,1
0773-XYZ,79,Male,51,30.1,1539.32,Two year,0
0774-XYZ,37,Male,14,36.75,597.06,Month-to-month,0
0775-XYZ,65,Male,20,34.73,739.43,Month-to-month,1
0776-XYZ,42,Female,21,117.31,2379.9,Month-to-month,1
0777-XYZ,39,Male,35,95.93,3357.41,One year,1
0778-XYZ,30,Female,26,116.78,3037.33,One year,0
0779-XYZ,76,Male,45,63.97,2867.23,Two year,1
0780-XYZ,36,Female,4,47.84,222.35,Month-to-month,1
0781-XYZ,66,Male,13,99.83,1227.33,Month-to-month,1
0782-XYZ,53,Male,34,52.63,1768.99,One year,1
0783-XYZ,29,Male,8,49.94,423.46,Month-to-month,1
0784-XYZ,78,Female,18,43.25,812.48,Month-to-month,1
0785-XYZ,58,Female,35,32.97,1161.42,Two year,0
0786-XYZ,36,Male,54,45.65,,Two year,0
0787-XYZ,29,Male,37,55.53,2048.61,Two year,0
0788-XYZ,26,Female,57,87.4,5018.82,Two year,1
0789-XYZ,24,Female,18,26.26,474.38,Month-to-month,1
0790-XYZ,45,Female,2,41.05,30.01,Month-to-month,1
0791-XYZ,31,Male,22,100.9,2158.13,One year,1
0792-XYZ,48,Female,64,34.69,2145.68,Two year,0
0793-XYZ,69,Male,12,54.26,723.9,Month-to-month,1
0794-XYZ,36,Female,17,106.47,1850.36,Month-to-month,1
0795-XYZ,75,Male,15,35.49,527.03,Month-to-month,0
0796-XYZ,64,Female,42,28.27,1164.65,One year,0
0797-XYZ,33,Female,52,68.45,3530.7,Two year,1
0798-XYZ,70,Female,49,50.24,2516.42,Two year,0
0799-XYZ,22,Female,18,76.34,1469.34,Month-to-month,1
0800-XYZ,52,Female,55,100.38,5490.63,Two year,0
0801-XYZ,29,Male,33,33.71,1169.35,One year,0
0802-XYZ,42,Female,6,78.07,469.82,Month-to-month,1
0803-XYZ,69,Female,17,70.55,1188.73,Month-to-month,1
0804-XYZ,76,Female,23,34.41,866.64,Month-to-month,1
0805-XYZ,38,Male,18,82.4,1482.69,Month-to-month,1
0806-XYZ,53,Female,31,47.36,1482.98,Two year,1
0807-XYZ,70,Male,9,68.78,631.43,Month-to-month,1
0808-XYZ,40,Female,29,28.23,737.39,Two year,0
0809-XYZ,33,Female,5,65.96,344.22,Month-to-month,1
0810-XYZ,74,Male,12,50.65,579.67,Month-to-month,1
0811-XYZ,56,Female,11,102.24,1053.58,Month-to-month,1
0812-XYZ,62,Male,1,25.7,20.0,Month-to-month,1
0813-XYZ,70,Male,11,61.86,654.19,Month-to-month,1
0814-XYZ,59,Female,42,65.84,,Two year,0
0815-XYZ,75,Male,20,92.5,1796.81,One year,0
0816-XYZ,56,Female,38,77.43,2902.85,One year,0
0817-XYZ,31,Female,2,86.72,,Month-to-month,1
0818-XYZ,48,Male,12,97.7,1106.11,Month-to-month,1
0819-XYZ,75,Male,4,106.22,391.93,Month-to-month,1
0820-XYZ,22,Male,47,51.39,2332.11,One year,0
0821-XYZ,52,Male,18,73.8,1374.4,Month-to-month,1
0822-XYZ,40,Female,15,104.01,1545.08,Month-to-month,0
0823-XYZ,46,Female,24,118.95,2854.0,One year,0
0824-XYZ,60,Male,19,108.95,2115.85,Month-to-month,1
0825-XYZ,28,Female,17,57.15,935.44,Month-to-month,0
0826-XYZ,35,Female,6,39.52,221.52,Month-to-month,1
0827-XYZ,64,Female,71,68.94,4841.92,Two year,0
0828-XYZ,29,Female,23,94.16,2112.75,One year,0
0829-XYZ,26,Male,19,69.26,1269.91,Month-to-month,1
0830-XYZ,27,Male,5,68.32,316.98,Month-to-month,1
0831-XYZ,75,Female,40,103.82,4133.56,Two year,0
0832-XYZ,61,Male,34,56.14,1923.19,One year,0
0833-XYZ,34,Male,1,105.98,61.42,Month-to-month,1
0834-XYZ,78,Male,50,60.68,3049.98,Two year,0
0835-XYZ,55,Female,23,52.82,1239.11,Month-to-month,1
0836-XYZ,24,Female,21,65.4,1350.01,One year,1
0837-XYZ,63,Female,34,96.24,3231.92,One year,1
0838-XYZ,30,Male,21,32.6,688.85,Month-to-month,1
0839-XYZ,57,Female,44,39.64,1734.01,Two year,1
0840-XYZ,59,Female,24,115.14,2774.38,One year,0
0841-XYZ,26,Male,44,37.55,1730.69,One year,0
0842-XYZ,67,Female,12,76.77,924.67,Month-to-month,1
0843-XYZ,44,Female,11,77.93,825.27,Month-to-month,1
0844-XYZ,75,Male,17,68.96,1127.78,Month-to-month,1
0845-XYZ,19,Male,27,84.47,2238.08,Two year,0
0846-XYZ,22,Male,15,42.98,571.56,Month-to-month,1
0847-XYZ,46,Female,36,75.27,2756.36,One year,1
0848-XYZ,54,Female,41,57.22,2234.36,One year,1
0849-XYZ,55,Female,9,86.17,799.94,Month-to-month,1
0850-XYZ,36,Male,32,34.12,1048.44,One year,1
0851-XYZ,25,Male,20,77.09,1516.18,Month-to-month,1
0852-XYZ,65,Female,42,38.53,1573.36,Two year,0
0853-XYZ,62,Female,19,47.86,981.63,Month-to-month,1
0854-XYZ,18,Male,12,41.87,503.26,Month-to-month,1
0855-XYZ,39,Male,5,38.28,230.92,Month-to-month,0
0856-XYZ,69,Male,10,102.57,1090.73,Month-to-month,0
0857-XYZ,34,Male,40,48.57,1950.97,Two year,0
0858-XYZ,24,Female,39,112.71,4335.91,One year,1
0859-XYZ,42,Male,46,116.99,5370.51,One year,1
0860-XYZ,62,Female,15,77.13,1119.84,Month-to-month,1
0861-XYZ,21,Female,16,34.3,523.62,Month-to-month,1
0862-XYZ,53,Female,18,57.45,1029.37,Month-to-month,1
0863-XYZ,23,Male,25,99.77,2487.54,One year,0
0864-XYZ,77,Male,58,56.74,3311.53,Two year,0
0865-XYZ,48,Male,12,28.7,372.27,Month-to-month,1
0866-XYZ,36,Male,9,75.68,674.41,Month-to-month,1
0867-XYZ,78,Female,18,104.51,1901.35,One year,1
0868-XYZ,61,Male,64,99.59,6346.29,Two year,0
0869-XYZ,71,Male,24,37.51,965.98,One year,1
0870-XYZ,56,Female,41,87.28,3550.2,Two year,1
0871-XYZ,44,Male,5,42.05,270.11,Month-to-month,0
0872-XYZ,27,Female,13,41.82,469.86,Month-to-month,1
0873-XYZ,43,Female,59,107.41,6318.17,Two year,1
0874-XYZ,36,Female,42,44.97,1872.19,One year,0
0875-XYZ,56,Female,2,46.32,106.59,Month-to-month,1
0876-XYZ,79,Female,27,20.07,584.98,One year,0
0877-XYZ,20,Female,32,107.07,3363.77,Two year,0
0878-XYZ,62,Female,20,99.26,1929.8,One year,0
0879-XYZ,30,Female,22,82.73,1749.96,One year,1
0880-XYZ,67,Male,22,95.03,2156.67,Month-to-month,1
0881-XYZ,45,Male,33,35.2,1176.48,One year,0
0882-XYZ,79,Male,44,65.83,2842.3,One year,0
0883-XYZ,75,Male,59,55.12,3229.93,Two year,0
0884-XYZ,37,Female,68,29.38,2056.93,Two year,0
0885-XYZ,45,Male,46,68.61,3142.15,Two year,0
0886-XYZ,25,Female,13,112.07,1440.05,Month-to-month,1
0887-XYZ,78,Male,45,24.01,1041.39,One year,1
0888-XYZ,58,Male,32,49.15,1521.55,Two year,1
0889-XYZ,56,Male,35,40.75,1485.42,One year,0
0890-XYZ,18,Female,31,43.81,1441.81,Two year,0
0891-XYZ,20,Male,30,110.84,3275.94,Two year,1
0892-XYZ,30,Female,4,66.81,337.49,Month-to-month,1
0893-XYZ,45,Female,29,66.63,1907.9,One year,1
0894-XYZ,79,Male,3,96.06,314.86,Month-to-month,1
0895-XYZ,74,Male,6,35.45,283.21,Month-to-month,1
0896-XYZ,77,Male,32,68.73,2192.11,One year,1
0897-XYZ,66,Female,51,63.0,3196.6,Two year,1
0898-XYZ,42,Male,8,79.69,677.57,Month-to-month,1
0899-XYZ,73,Female,22,119.96,2583.62,Month-to-month,1
0900-XYZ,50,Female,12,96.94,1220.63,One year,1
0901-XYZ,55,Male,4,59.79,246.3,Month-to-month,1
0902-XYZ,70,Male,21,102.76,2129.07,Month-to-month,1
0903-XYZ,23,Female,11,37.07,377.56,Month-to-month,0
0904-XYZ,75,Female,3,23.05,20.0,Month-to-month,1
0905-XYZ,61,Female,13,40.44,498.91,Month-to-month,1
0906-XYZ,62,Male,17,54.04,905.48,Month-to-month,1
0907-XYZ,49,Female,22,71.06,1510.26,Month-to-month,1
